Символ: � | Код: 00
Символ: � | Код: 010
Символ: - | Код: 011
Символ: � | Код: 1000
Символ: � | Код: 1001
Символ: � | Код: 10100
Символ: � | Код: 10101
Символ: � | Код: 10110
Символ: � | Код: 10111
Символ: � | Код: 11000
Символ: <пробел> | Код: 110010
Символ: � | Код: 110011
Символ: � | Код: 110100
Символ: , | Код: 110101
Символ: � | Код: 110110
Символ: � | Код: 110111
Символ: � | Код: 111000
Символ: � | Код: 111001
Символ: � | Код: 111010
Символ: � | Код: 1110110
Символ: � | Код: 1110111
Символ: � | Код: 111100
Символ: � | Код: 111101
Символ: � | Код: 1111100
Символ: � | Код: 1111101
Символ: � | Код: 1111110
Символ: ! | Код: 11111110
Символ: � | Код: 11111111
